car_id,buying_price,maintenance_price,number_of_doors,carry_capacity,trunk_size,safety,acceptability
10001,low,high,4,4,med,med,acc
10002,med,med,2,4,small,med,acc
10003,low,vhigh,4,2,med,low,unacc
10004,high,high,2,more,small,med,unacc
10005,low,high,3,2,med,low,unacc
10006,med,med,5more,2,med,med,unacc
10007,med,vhigh,2,4,big,low,unacc
10008,low,low,2,more,med,high,good
10009,vhigh,med,3,4,small,low,unacc
10010,low,low,2,2,med,high,unacc
10011,low,low,3,more,big,low,unacc
10012,med,med,4,more,med,high,vgood
10013,low,med,5more,4,med,med,good
10014,vhigh,vhigh,3,more,big,low,unacc
10015,vhigh,med,5more,2,med,med,unacc
10016,high,low,4,2,med,low,unacc
10017,med,high,5more,more,small,med,unacc
10018,high,high,5more,4,med,high,acc
10019,high,vhigh,4,more,big,low,unacc
10020,low,med,4,more,big,med,good
10021,low,med,3,4,med,high,good
10022,vhigh,high,2,more,big,high,unacc
10023,med,high,5more,4,med,med,acc
10024,med,high,4,more,big,med,acc
10025,high,vhigh,2,4,big,med,unacc
10026,med,low,3,4,med,med,acc
10027,vhigh,vhigh,5more,more,big,high,unacc
10028,high,vhigh,2,4,small,high,unacc
10029,vhigh,med,3,more,big,high,acc
10030,high,vhigh,5more,2,big,med,unacc
10031,med,high,5more,2,small,med,unacc
10032,low,low,3,4,small,low,unacc
10033,low,vhigh,3,4,small,low,unacc
10034,vhigh,low,2,more,med,high,acc
10035,low,high,4,more,big,low,unacc
10036,med,vhigh,2,2,med,low,unacc
10037,med,high,2,more,med,high,acc
10038,vhigh,low,4,4,med,low,unacc
10039,high,vhigh,3,4,med,low,unacc
10040,high,low,5more,2,small,med,unacc
10041,high,med,5more,4,big,high,acc
10042,high,med,2,4,big,med,acc
10043,low,vhigh,4,2,med,high,unacc
10044,med,low,3,4,big,med,good
10045,vhigh,med,5more,more,med,med,acc
10046,med,vhigh,3,more,big,med,acc
10047,low,vhigh,5more,more,med,low,unacc
10048,high,low,2,2,small,low,unacc
10049,med,vhigh,5more,2,small,med,unacc
10050,med,low,3,4,small,low,unacc
10051,high,med,4,more,big,low,unacc
10052,med,high,4,4,big,high,acc
10053,vhigh,med,3,more,med,low,unacc
10054,vhigh,low,5more,4,big,med,acc
10055,high,vhigh,3,4,small,med,unacc
10056,vhigh,vhigh,2,more,big,med,unacc
10057,low,vhigh,2,4,med,low,unacc
10058,low,vhigh,5more,4,small,high,acc
10059,high,med,5more,4,med,high,acc
10060,med,med,5more,2,small,low,unacc
10061,low,vhigh,2,more,big,low,unacc
10062,vhigh,high,2,more,med,high,unacc
